institution	period	euro	doi	is_hybrid	publisher
gu	2020	1346.00	10.1016/j.apal.2020.102792	TRUE	Elsevier
gu	2020	 509.53	10.5324/njsts.v8i1.3320	FALSE	NTNU
gu	2020	3171.95	10.1136/medethics-2020-106644	TRUE	BMJ
gu	2020	1510.18	10.1371/journal.pone.0236009	FALSE	PLOS
gu	2020	1652.14	10.3390/su12229561	FALSE	MDPI
gu	2020	1752.59	10.1075/lcs.19014.mil	TRUE	IngentaConnect
gu	2020	3014.26	10.1080/18902138.2020.1714315	TRUE	Taylor & Francis
gu	2020	1615.79	10.3389/fevo.2020.00120	FALSE	Frontiers
gu	2020	2345.41	10.1016/j.respol.2020.104114	TRUE	Elsevier
gu	2020	1384.92	10.3390/su122410567	FALSE	MDPI
gu	2020	1115.80	10.1016/j.jtrangeo.2020.102777	TRUE	Elsevier
gu	2020	2181.99	10.1016/j.landusepol.2020.104830	TRUE	Elsevier
gu	2020	 761.29	10.3389/fsoc.2019.00084	FALSE	Frontiers
gu	2020	1713.10	10.3390/su12062404	FALSE	MDPI
gu	2020	2158.81	10.3389/fpsyg.2020.606218	FALSE	Frontiers
gu	2020	2897.20	10.1108/JICA-01-2020-0001	TRUE	emerald
gu	2020	2630.94	10.1108/JICA-06-2020-0042	TRUE	Emerald
gu	2020	2158.81	10.3389/fphys.2019.01351	FALSE	Frontiers
gu	2020	1984.89	10.1163/19426720-02601007	TRUE	Brill
gu	2020	2899.11	10.5547/01956574.42.2.fbor	TRUE	International Association for Energy Economics
gu	2020	2181.03	10.1016/j.worlddev.2020.105333	TRUE	Elsevier
gu	2020	2245.62	10.1098/rsif.2020.0204	TRUE	Royal Society
gu	2020	2224.82	10.3389/fphys.2020.00954	FALSE	Frontiers
gu	2020	3772.21	10.1111/ele.13451	TRUE	Wiley
gu	2020	2042.13	10.1098/rspb.2020.1162	TRUE	Royal Society
gu	2020	1843.22	10.1194/jlr.RA119000316	FALSE	Elsevier
gu	2020	2226.16	10.1128/MCB.00346-19	TRUE	American Society for Microbiology
gu	2020	2172.74	10.1016/j.bmc.2019.115231	TRUE	Elsevier
gu	2020	1153.48	10.1117/1.JBO.25.7.071204	FALSE	SPIE
gu	2020	2496.71	10.1063/1.5126921	FALSE	AIP
gu	2020	2269.76	10.7554/eLife.53514	FALSE	eLife
gu	2020	 542.54	10.1016/j.mex.2020.100816	TRUE	Elsevier
gu	2020	1420.98	10.1021/acs.jpca.9b10970	TRUE	ACS
gu	2020	1955.32	10.1116/6.0000340	TRUE	AVS
gu	2020	2400.55	10.1186/s13008-020-00066-1	FALSE	Springer Nature
gu	2020	1058.18	10.3389/fgene.2020.00172	FALSE	Frontiers
gu	2020	2034.60	10.3389/fbioe.2020.00162	FALSE	Frontiers
